Product,Total Revenue,Region
Laptop,308136.5,Pokhara
Tablet,643814.38,Pokhara
Headphones,229174.74,Pokhara
Smartphone,153833.71,Kathmandu
Headphones,42746.6,Birgunj
Tablet,110576.75,Kathmandu
Tablet,62549.76,Pokhara
Tablet,249153.5,Pokhara
Mouse,37444.35,Birgunj
Laptop,211777.71000000002,Pokhara
Mouse,711720.8,Illam
Smartphone,563596.44,Birgunj
Laptop,26668.74,Birgunj
Headphones,98086.8,Pokhara
Laptop,714126.39,Kathmandu
Tablet,16714.4,Illam
Mouse,205870.0,Illam
Tablet,366122.4,Illam
Smartphone,85066.04,Pokhara
Laptop,252951.75,Kathmandu
Mouse,307185.96,Kathmandu
Headphones,159187.35,Birgunj
Laptop,13416.480000000001,Kathmandu
Smartphone,173314.68000000002,Birgunj
Smartphone,223037.1,Kathmandu
Laptop,46600.06,Illam
Laptop,261400.5,Kathmandu
Headphones,119146.08,Pokhara
Laptop,431412.66000000003,Kathmandu
Headphones,30981.6,Illam
Mouse,195967.4,Illam
Laptop,565911.0,Pokhara
Laptop,83056.35,Illam
Mouse,174437.84,Birgunj
Smartphone,730680.71,Birgunj
Headphones,71773.3,Birgunj
Mouse,133011.44999999998,Kathmandu
Mouse,33443.59,Kathmandu
Headphones,53301.36,Kathmandu
Laptop,152772.24000000002,Kathmandu
Tablet,394965.72,Illam
Smartphone,67775.18000000001,Kathmandu
Laptop,677271.64,Birgunj
Tablet,135073.19999999998,Illam
Headphones,219224.25,Pokhara
Tablet,239121.84,Illam
Mouse,686601.04,Kathmandu
Tablet,578942.1599999999,Pokhara
Tablet,134933.05,Kathmandu
Smartphone,543074.9099999999,Birgunj
Tablet,55579.55,Illam
Smartphone,32430.62,Illam
Headphones,108718.2,Kathmandu
Mouse,122556.98,Birgunj
Smartphone,38223.36,Birgunj
Headphones,76860.[phone],Pokhara
Mouse,17768.4,Pokhara
Tablet,100503.90000000001,Kathmandu
Tablet,202236.3,Birgunj
Laptop,91283.20000000001,Birgunj
Tablet,274800.17,Illam
Headphones,413899.86,Birgunj
Laptop,91188.0,Kathmandu
Smartphone,316565.62,Kathmandu
Laptop,66892.79999999999,Kathmandu
Mouse,132887.81,Kathmandu
Headphones,213550.0,Birgunj
Tablet,274217.31,Illam
Tablet,145063.76,Pokhara
Mouse,448308.42,Illam
Smartphone,133405.44,Illam
Tablet,489141.0,Illam
Headphones,7986.01,Birgunj
Mouse,513515.86,Birgunj
Mouse,314459.07,Pokhara
Headphones,78398.56,Birgunj
Headphones,192335.0,Kathmandu
Mouse,264251.52,Pokhara
Headphones,312913.05,Illam
Laptop,475781.85000000003,Kathmandu
Laptop,61638.850000000006,Illam
Laptop,355249.92,Illam
Tablet,707793.61,Illam
Smartphone,453492.85000000003,Illam
Tablet,4599.54,Birgunj
Smartphone,66556.35,Birgunj
Laptop,52908.24,Pokhara
Smartphone,431422.95,Birgunj
Laptop,3949.6499999999996,Kathmandu
Mouse,31933.65,Illam
Smartphone,4238.5199999999995,Birgunj
Laptop,254277.02000000002,Birgunj
Smartphone,13749.12,Kathmandu
Tablet,663611.88,Birgunj
Tablet,810431.53,Pokhara
Headphones,23579.73,Birgunj
Laptop,27179.12,Kathmandu
Tablet,300842.85,Kathmandu
Smartphone,9982.98,Illam
Mouse,693775.08,Illam
Smartphone,125775.78,Illam
Mouse,195132.12,Birgunj
Headphones,28816.000000000004,Kathmandu
Headphones,214656.89,Birgunj
Laptop,265331.25,Illam
Tablet,126206.55,Illam
Laptop,906204.0,Pokhara
Headphones,192749.35,Pokhara
Smartphone,29137.86,Pokhara
Smartphone,331657.92,Kathmandu
Mouse,508689.66000000003,Illam
Mouse,25405.8,Illam
Laptop,572.6,Kathmandu
Headphones,189151.28,Illam
Mouse,721815.2000000001,Pokhara
Tablet,543837.7699999999,Kathmandu
Smartphone,256452.24,Kathmandu
Mouse,640456.8,Birgunj
Tablet,175525.40000000002,Kathmandu
Laptop,303749.04,Birgunj
Tablet,39352.5,Kathmandu
Tablet,558243.84,Pokhara
Tablet,13369.130000000001,Illam
Tablet,85826.58,Kathmandu
Mouse,70514.13,Birgunj
Tablet,454608.76,Kathmandu
Laptop,327414.98000000004,Birgunj
Smartphone,569441.25,Pokhara
Headphones,300073.60000000003,Kathmandu
Mouse,747979.0499999999,Kathmandu
Laptop,65564.49,Pokhara
Smartphone,325336.08,Illam
Headphones,519663.84,Kathmandu
Smartphone,355273.38,Kathmandu
Mouse,128588.92,Birgunj
Smartphone,18605.18,Birgunj
Headphones,8889.96,Illam
Headphones,242073.54,Illam
Tablet,293222.86,Kathmandu
Headphones,61598.880000000005,Pokhara
Mouse,775238.0,Kathmandu
Headphones,320528.88,Birgunj
Smartphone,374009.4,Illam
Tablet,89981.28,Kathmandu
Smartphone,74234.79,Illam
Laptop,140184.1,Birgunj
Smartphone,348006.18,Illam
Laptop,135203.25,Birgunj
Headphones,199081.80000000002,Illam
Mouse,197834.0,Pokhara
Mouse,56103.9,Illam
Laptop,320482.41000000003,Birgunj
Smartphone,33056.25,Kathmandu
Smartphone,203038.08,Illam
Headphones,171408.27,Illam
Mouse,465984.09,Kathmandu
Smartphone,146259.12,Illam
Mouse,118973.04,Illam
Headphones,50228.1,Kathmandu
Mouse,157962.28,Illam
Smartphone,188678.0,Birgunj
Mouse,56326.56,Illam
Headphones,79136.95,Birgunj
Mouse,85020.16,Kathmandu
Headphones,276696.42,Pokhara
Headphones,28911.96,Pokhara
Smartphone,322474.49,Kathmandu
Headphones,576147.0,Illam
Smartphone,35921.92,Pokhara
Smartphone,123174.48000000001,Pokhara
Smartphone,7176.2,Birgunj
Mouse,181232.38,Birgunj
Mouse,543404.7000000001,Kathmandu
Laptop,690795.88,Illam
Mouse,105770.25,Kathmandu
Laptop,9417.2,Birgunj
Laptop,702790.35,Pokhara
Laptop,482924.39999999997,Kathmandu
Smartphone,502340.33999999997,Pokhara
Headphones,671418.15,Illam
Mouse,366116.8,Birgunj
Headphones,592032.0,Illam
Tablet,146519.28,Illam
Smartphone,296640.0,Pokhara
Mouse,569461.75,Illam
Tablet,31272.18,Birgunj
Mouse,128826.88,Birgunj
Mouse,161927.04,Kathmandu
Laptop,11006.400000000001,Pokhara
Smartphone,78771.36,Illam
Smartphone,206847.5,Pokhara
Mouse,321611.94,Pokhara
Headphones,290644.2,Kathmandu
Headphones,26158.86,Illam
Tablet,729918.9,Illam
Smartphone,28937.94,Illam
Mouse,186159.87,Kathmandu
Tablet,279518.72,Birgunj
Tablet,73126.82,Birgunj
Laptop,63179.99999999999,Birgunj
Laptop,227574.97,Illam
Mouse,563483.5199999999,Birgunj
Headphones,5306.400000000001,Illam
Tablet,192656.32,Birgunj
Laptop,564158.9,Illam
Headphones,28868.940000000002,Pokhara
Tablet,41179.880000000005,Birgunj
Laptop,50385.68,Pokhara
Mouse,576043.98,Illam
Headphones,19557.37,Birgunj
Smartphone,442590.07999999996,Birgunj
Laptop,288146.42,Kathmandu
Tablet,184488.31,Kathmandu
Laptop,376941.42,Birgunj
Smartphone,867060.44,Birgunj
Laptop,582831.16,Illam
Tablet,565517.9199999999,Illam
Mouse,300454.41000000003,Birgunj
Tablet,674628.5,Kathmandu
Tablet,220623.42,Birgunj
Smartphone,1739.78,Kathmandu
Laptop,377000.2,Illam
Mouse,104002.27,Birgunj
Laptop,17975.100000000002,Pokhara
Headphones,238517.54,Pokhara
Headphones,201694.5,Pokhara
Tablet,102529.71,Pokhara
Laptop,140837.91999999998,Kathmandu
Smartphone,584259.8,Illam
Laptop,515444.63999999996,Kathmandu
Headphones,580604.76,Birgunj
Headphones,463954.48,Kathmandu
Tablet,172814.44,Illam
Headphones,18491.32,Kathmandu
Tablet,756418.14,Kathmandu
Tablet,458671.22000000003,Kathmandu
Smartphone,140091.99,Illam
Smartphone,87318.49,Pokhara
Headphones,467928.57,Illam
Laptop,66418.0,Pokhara
Tablet,182258.7,Kathmandu
Headphones,25832.17,Birgunj
Headphones,514782.89999999997,Kathmandu
Tablet,314968.4,Birgunj
Smartphone,210839.22,Pokhara
Mouse,90157.21,Birgunj
Laptop,175791.56,Birgunj
Smartphone,96956.0,Pokhara
Headphones,57977.479999999996,Pokhara
Mouse,335212.66,Pokhara
Tablet,30729.550000000003,Illam
Tablet,29746.4,Pokhara
Headphones,197485.26,Pokhara
Mouse,109880.81999999999,Illam
Mouse,84222.25,Pokhara
Mouse,150833.28,Kathmandu
Tablet,47272.950000000004,Birgunj
Smartphone,125747.02,Birgunj
Tablet,114891.28000000001,Pokhara
Tablet,80118.27,Illam
Smartphone,250571.52,Kathmandu
Laptop,636515.25,Kathmandu
Mouse,49048.28,Kathmandu
Laptop,486027.87000000005,Kathmandu
Mouse,547104.6,Pokhara
Mouse,205321.28,Pokhara
Tablet,185408.52,Birgunj
Tablet,74143.2,Birgunj
Smartphone,82907.02,Birgunj
Headphones,34889.4,Illam
Mouse,100540.79999999999,Birgunj
Laptop,356282.08999999997,Illam
Laptop,142170.96,Pokhara
Smartphone,440116.95,Pokhara
Mouse,97264.04,Birgunj
Smartphone,727780.3400000001,Pokhara
Smartphone,8889.560000000001,Kathmandu
Laptop,1247.1,Pokhara
Headphones,305118.0,Birgunj
Tablet,240700.0,Pokhara
Smartphone,417455.28,Pokhara
Smartphone,291866.76,Kathmandu
Headphones,198824.25,Illam
Mouse,23608.920000000002,Kathmandu
Headphones,307603.38,Birgunj
Headphones,141436.86,Illam
Tablet,95571.07,Birgunj
Mouse,100854.45999999999,Pokhara
Tablet,321746.7,Birgunj
Laptop,307994.18,Pokhara
Headphones,552433.12,Illam
Laptop,456038.1,Birgunj
Tablet,35115.479999999996,Illam
Smartphone,366466.2,Birgunj
Tablet,293231.60000000003,Pokhara
Tablet,204201.0,Birgunj
Tablet,418673.63999999996,Kathmandu
Laptop,182315.82,Kathmandu
Laptop,9420.650000000001,Illam
Smartphone,136246.72,Pokhara
Mouse,512572.29,Kathmandu
Smartphone,114382.58,Birgunj
Tablet,3330.21,Birgunj
Laptop,155726.34,Kathmandu
Tablet,617015.3099999999,Kathmandu
Smartphone,21789.2,Birgunj
Laptop,86853.44,Illam
Mouse,160759.13999999998,Kathmandu
Smartphone,104691.6,Birgunj
Mouse,482287.44,Pokhara
Laptop,412583.19,Illam
Smartphone,167820.0,Illam
Smartphone,259196.58,Kathmandu
Smartphone,416561.04,Kathmandu
Mouse,4353.83,Kathmandu
Mouse,290444.22000000003,Pokhara
Headphones,390560.14,Kathmandu
Headphones,279437.79,Pokhara
Smartphone,293744.96,Birgunj
Headphones,705541.5,Kathmandu
Headphones,482673.38,Illam
Tablet,635392.5599999999,Birgunj
Mouse,743839.2,Birgunj
Headphones,759122.15,Kathmandu
Smartphone,719712.12,Illam
Laptop,44663.670000000006,Kathmandu
Laptop,183341.4,Kathmandu
Headphones,636741.0,Birgunj
Headphones,708973.32,Birgunj
Mouse,20018.25,Birgunj
Tablet,959840.34,Birgunj
Smartphone,365454.74,Birgunj
Mouse,850222.0,Kathmandu
Mouse,640859.7,Kathmandu
Smartphone,329829.87,Illam
Headphones,342074.88,Kathmandu
Tablet,340078.2,Pokhara
Mouse,226497.12,Birgunj
Headphones,816581.3099999999,Pokhara
Headphones,272496.0,Kathmandu
Smartphone,547886.88,Pokhara
Laptop,121030.2,Pokhara
Mouse,4884.24,Illam
Mouse,71984.98000000001,Kathmandu
Laptop,650816.55,Birgunj
Tablet,51723.78,Illam
Tablet,404280.44,Illam
Tablet,236838.96000000002,Pokhara
Smartphone,330514.44,Birgunj
Headphones,178677.40000000002,Kathmandu
Headphones,275931.0,Kathmandu
Laptop,249153.33000000002,Birgunj
Smartphone,136750.9,Illam
Mouse,64702.0,Illam
Smartphone,39932.850000000006,Illam
Laptop,347459.72000000003,Kathmandu
Smartphone,4001.4,Pokhara
Headphones,111532.70999999999,Pokhara
Mouse,120016.61,Illam
Headphones,504039.03,Pokhara
Mouse,93403.20000000001,Kathmandu
Mouse,136949.46,Kathmandu
Tablet,109542.51999999999,Kathmandu
Smartphone,66252.0,Illam
Headphones,27092.4,Birgunj
Tablet,452786.72000000003,Pokhara
Tablet,371719.79000000004,Kathmandu
Headphones,79950.84999999999,Illam
Laptop,543.9,Birgunj
Smartphone,73511.16,Birgunj
Headphones,18668.78,Illam
Smartphone,104106.3,Illam
Mouse,316680.42,Kathmandu
Laptop,177338.7,Illam
Laptop,450492.89999999997,Birgunj
Smartphone,44648.61,Illam
Mouse,339275.0,Kathmandu
Mouse,9053.86,Birgunj
Mouse,278612.52,Illam
Headphones,10934.980000000001,Pokhara
Smartphone,267830.42,Pokhara
Headphones,17357.34,Birgunj
Headphones,252149.85,Pokhara
Mouse,429818.10000000003,Illam
Smartphone,346461.75,Pokhara
Smartphone,49885.25,Illam
Headphones,75907.22,Birgunj
Headphones,178138.3,Illam
Headphones,177055.15,Birgunj
Tablet,213792.15,Kathmandu
Headphones,138843.08000000002,Birgunj
Smartphone,183908.17,Birgunj
Headphones,48046.08,Illam
Tablet,70015.12000000001,Pokhara
Tablet,462818.87999999995,Birgunj
Headphones,60903.54,Pokhara
Tablet,350531.66,Birgunj
Headphones,445605.44,Kathmandu
Tablet,548469.0,Kathmandu
Mouse,104988.12,Birgunj
Mouse,464467.93,Illam
Tablet,126336.94,Illam
Headphones,252944.16,Kathmandu
Tablet,240687.48,Pokhara
Smartphone,144882.6,Birgunj
Smartphone,19092.[phone],Birgunj
Tablet,227655.[phone],Illam
Laptop,10560.06,Pokhara
Laptop,429924.77,Kathmandu
Headphones,426317.58,Birgunj
Smartphone,83872.36,Birgunj
Headphones,329209.92000000004,Birgunj
Mouse,42259.92,Birgunj
Tablet,48547.84,Pokhara
Laptop,201387.52,Illam
Tablet,431491.5,Kathmandu
Mouse,253833.6,Illam
Mouse,200215.96000000002,Illam
Headphones,65030.52,Illam
Smartphone,180043.84,Kathmandu
Headphones,453417.94,Illam
Smartphone,290635.67000000004,Birgunj
Headphones,412445.5,Birgunj
Headphones,165443.2,Pokhara
Smartphone,166566.68,Illam
Tablet,797779.05,Illam
Tablet,224682.22,Birgunj
Smartphone,105699.67,Kathmandu
Headphones,48363.36,Illam
Smartphone,389526.9,Illam
Mouse,85953.34,Birgunj
Headphones,371533.03,Pokhara
Headphones,156393.58000000002,Pokhara
Headphones,394160.76,Kathmandu
Headphones,244338.12000000002,Pokhara
Headphones,554005.71,Pokhara
Headphones,314994.26999999996,Kathmandu
Headphones,268441.05,Kathmandu
Tablet,46578.840000000004,Kathmandu
Mouse,24074.19,Illam
Tablet,864901.9199999999,Birgunj
Mouse,244717.44,Birgunj
Mouse,71445.7,Kathmandu
Headphones,199975.5,Kathmandu
Tablet,90374.82,Kathmandu
Smartphone,514041.9,Pokhara
Mouse,143675.30000000002,Illam
Mouse,604288.64,Illam
Smartphone,83396.56,Pokhara
Laptop,418224.80000000005,Birgunj
Headphones,674640.6,Birgunj
Smartphone,162376.5,Illam
Laptop,124968.12000000001,Birgunj
Smartphone,254210.88,Pokhara
Smartphone,86993.28,Pokhara
Headphones,279092.38,Birgunj
Tablet,366845.1,Pokhara
Mouse,610966.3,Illam
Tablet,104810.88,Illam
Smartphone,318659.26,Birgunj
Smartphone,3892.[phone],Kathmandu
Laptop,206949.0,Birgunj
Headphones,389761.32999999996,Pokhara
Smartphone,127563.65999999999,Pokhara
Smartphone,16235.4,Illam
Laptop,313572.34,Pokhara
Smartphone,70606.89,Illam
Laptop,271153.82999999996,Pokhara
Tablet,20303.25,Illam
Headphones,206823.6,Illam
Mouse,530338.42,Kathmandu
Smartphone,128127.64,Pokhara
Tablet,743148.84,Pokhara
Tablet,228666.69,Illam
Laptop,135153.0,Pokhara
Tablet,463328.39999999997,Birgunj
Laptop,209085.30000000002,Pokhara
Smartphone,671069.66,Pokhara
Mouse,7633.85,Pokhara
Smartphone,131436.68,Pokhara
Headphones,40198.76,Pokhara
Mouse,78692.04000000001,Birgunj
Mouse,132828.05000000002,Pokhara
Laptop,321807.2,Pokhara
Laptop,619128.72,Pokhara
Laptop,196698.5,Kathmandu
Mouse,640761.72,Illam
Tablet,262794.83999999997,Pokhara
Tablet,93796.56,Pokhara
Laptop,54360.36,Birgunj
Tablet,36282.799999999996,Pokhara
Tablet,336700.02,Kathmandu
Mouse,27510.12,Illam
Mouse,711375.9,Pokhara
Tablet,86228.76000000001,Illam
Smartphone,821868.84,Birgunj
Headphones,669407.64,Pokhara
Headphones,598124.0399999999,Birgunj
Smartphone,600391.2000000001,Kathmandu
