Product,Total Revenue,Region
Smartphone,206060.44999999998,Birgunj
Laptop,330292.32,Pokhara
Laptop,101934.24,Birgunj
Headphones,140030.24,Pokhara
Tablet,323462.88,Birgunj
Headphones,16152.96,Kathmandu
Headphones,233814.8,Pokhara
Headphones,109759.14,Kathmandu
Smartphone,680203.89,Illam
Tablet,66361.72,Birgunj
Smartphone,261337.23,Pokhara
Tablet,44541.0,Pokhara
Tablet,254272.69999999998,Kathmandu
Mouse,125591.51999999999,Kathmandu
Laptop,18296.32,Illam
Laptop,350927.68,Birgunj
Headphones,341778.38,Pokhara
Tablet,91248.00000000001,Birgunj
Smartphone,395268.8,Illam
Laptop,136908.69999999998,Birgunj
Mouse,46001.28,Illam
Mouse,80679.06999999999,Pokhara
Tablet,549878.25,Birgunj
Headphones,429925.5,Kathmandu
Laptop,442862.4,Illam
Laptop,150824.31,Kathmandu
Smartphone,463739.94,Illam
Laptop,6543.22,Illam
Headphones,92973.0,Illam
Mouse,349080.06,Illam
Laptop,155736.9,Pokhara
Laptop,479861.4,Pokhara
Mouse,327327.51999999996,Kathmandu
Smartphone,813293.64,Birgunj
Tablet,108513.59999999999,Pokhara
Headphones,175119.0,Birgunj
Headphones,470334.60000000003,Illam
Tablet,193625.2,Pokhara
Mouse,72743.43,Birgunj
Laptop,189639.59,Pokhara
Mouse,342034.78,Birgunj
Mouse,111327.45000000001,Birgunj
Mouse,69085.8,Kathmandu
Smartphone,80569.12,Kathmandu
Headphones,1282.82,Birgunj
Mouse,200363.82,Kathmandu
Mouse,362789.94,Kathmandu
Mouse,85845.92,Birgunj
Smartphone,445154.89999999997,Pokhara
Smartphone,132658.79,Birgunj
Laptop,225694.46999999997,Pokhara
Headphones,149035.84,Kathmandu
Tablet,451488.24,Kathmandu
Smartphone,91224.64,Pokhara
Mouse,53965.14,Kathmandu
Headphones,189082.02,Birgunj
Tablet,71146.22,Pokhara
Tablet,433254.91000000003,Kathmandu
Mouse,133185.4,Pokhara
Laptop,109904.56,Kathmandu
Tablet,58477.44,Kathmandu
Tablet,21008.43,Pokhara
Tablet,9177.03,Birgunj
Headphones,181011.33,Kathmandu
Mouse,211230.2,Pokhara
Headphones,543181.24,Pokhara
Smartphone,385495.92,Pokhara
Mouse,296974.23,Illam
Mouse,88612.96,Pokhara
Smartphone,147542.4,Pokhara
Laptop,925842.9,Illam
Headphones,549460.34,Kathmandu
Laptop,140574.24,Birgunj
Laptop,8163.54,Birgunj
Headphones,189244.44,Illam
Headphones,660128.04,Birgunj
Headphones,28445.42,Birgunj
Laptop,40441.590000000004,Pokhara
Laptop,356503.49,Pokhara
Mouse,412887.48000000004,Kathmandu
Laptop,556468.92,Illam
Headphones,42965.64,Birgunj
Headphones,40506.45,Pokhara
Tablet,93859.5,Kathmandu
Tablet,48555.0,Pokhara
Laptop,48310.7,Illam
Laptop,153298.86,Pokhara
Smartphone,121657.66,Birgunj
Mouse,70683.36,Birgunj
Laptop,178187.25,Pokhara
Mouse,63439.41,Pokhara
Smartphone,561466.7,Illam
Laptop,14420.48,Kathmandu
Laptop,594102.99,Kathmandu
Mouse,71423.34,Illam
Laptop,742117.83,Illam
Mouse,327849.12,Illam
Headphones,185032.65,Pokhara
Tablet,244582.56,Illam
Laptop,205971.36,Pokhara
Mouse,274530.96,Birgunj
Headphones,358034.04,Kathmandu
Headphones,25477.0,Kathmandu
Tablet,15417.499999999998,Birgunj
Mouse,58722.520000000004,Pokhara
Laptop,434259.84,Birgunj
Mouse,207454.68000000002,Illam
Laptop,236550.6,Illam
Headphones,196954.29,Kathmandu
Smartphone,358875.66,Kathmandu
Mouse,14729.75,Birgunj
Laptop,124815.06,Kathmandu
Headphones,36288.96,Birgunj
Headphones,16447.5,Illam
Headphones,18613.44,Pokhara
Smartphone,28686.0,Birgunj
Mouse,785244.94,Birgunj
Tablet,162285.12,Kathmandu
Smartphone,239883.75,Illam
Headphones,29398.379999999997,Kathmandu
Mouse,812135.8,Illam
Tablet,168470.65,Illam
Tablet,340909.56,Illam
Laptop,173189.25,Kathmandu
Mouse,700268.25,Birgunj
Headphones,954401.2799999999,Pokhara
Tablet,889789.5,Kathmandu
Laptop,187604.32,Illam
Laptop,397664.64,Birgunj
Tablet,29508.04,Illam
Mouse,323690.29,Illam
Smartphone,663170.0,Kathmandu
Laptop,48664.700000000004,Illam
Mouse,42206.64,Illam
Laptop,206276.14,Kathmandu
Headphones,13587.0,Pokhara
Laptop,800405.5499999999,Illam
Tablet,458686.98,Birgunj
Headphones,22239.46,Illam
Tablet,332235.48000000004,Pokhara
Smartphone,76368.96,Illam
Headphones,139113.52,Kathmandu
Tablet,25216.739999999998,Illam
Smartphone,43640.0,Pokhara
Tablet,22934.730000000003,Pokhara
Laptop,561158.3999999999,Pokhara
Mouse,223211.00999999998,Birgunj
Headphones,183567.66,Kathmandu
Mouse,233579.32,Kathmandu
Headphones,38710.0,Illam
Mouse,53395.700000000004,Birgunj
Headphones,532380.59,Kathmandu
Headphones,94664.5,Kathmandu
Laptop,75728.64,Illam
Laptop,529377.66,Illam
Mouse,81558.36,Kathmandu
Tablet,114029.89,Pokhara
Laptop,665791.32,Pokhara
Mouse,387832.38,Pokhara
Mouse,260371.03999999998,Illam
Tablet,56885.4,Birgunj
Smartphone,494343.72,Birgunj
Mouse,448856.18,Pokhara
Smartphone,5747.4,Kathmandu
Smartphone,311334.93,Pokhara
Smartphone,120265.7,Pokhara
Smartphone,119813.76000000001,Kathmandu
Tablet,281263.99,Birgunj
Headphones,40667.22,Pokhara
Headphones,106148.0,Birgunj
Tablet,125561.70000000001,Pokhara
Headphones,283064.39999999997,Birgunj
Laptop,74221.92,Pokhara
Mouse,27148.66,Pokhara
Laptop,168535.50999999998,Kathmandu
Mouse,79723.3,Illam
Smartphone,314916.99,Birgunj
Smartphone,1877.82,Kathmandu
Headphones,47435.880000000005,Illam
Laptop,146205.36,Kathmandu
Smartphone,277308.95999999996,Pokhara
Laptop,110035.50000000001,Birgunj
Headphones,305942.62,Illam
Headphones,133048.88,Birgunj
Laptop,240700.5,Illam
Smartphone,9135.88,Illam
Mouse,518715.20999999996,Pokhara
Headphones,208981.08000000002,Pokhara
Laptop,336121.11,Kathmandu
Tablet,57009.56,Pokhara
Mouse,322126.2,Kathmandu
Laptop,337809.72000000003,Kathmandu
Mouse,15170.97,Illam
Headphones,247838.62999999998,Illam
Mouse,112567.69,Birgunj
Smartphone,146581.74,Birgunj
Smartphone,241002.74000000002,Birgunj
Mouse,101579.76,Kathmandu
Mouse,82248.32,Birgunj
Tablet,86997.78,Birgunj
Mouse,54820.520000000004,Pokhara
Laptop,105535.5,Illam
Mouse,81135.0,Birgunj
Tablet,154246.96000000002,Kathmandu
Tablet,60343.03,Illam
Laptop,117493.20000000001,Birgunj
Headphones,134562.3,Kathmandu
Mouse,485462.83999999997,Pokhara
Laptop,161047.04,Pokhara
Tablet,110802.16,Illam
Mouse,608198.52,Illam
Mouse,3766.18,Birgunj
Mouse,44436.26,Birgunj
Headphones,20982.4,Birgunj
Headphones,645071.9400000001,Birgunj
Tablet,438457.07,Birgunj
Mouse,396013.07999999996,Kathmandu
Tablet,232607.97,Kathmandu
Smartphone,342771.02999999997,Birgunj
Mouse,18477.809999999998,Kathmandu
Laptop,336929.69,Pokhara
Tablet,288421.77,Illam
Mouse,56951.09,Illam
Laptop,301009.14,Kathmandu
Smartphone,301810.12,Pokhara
Laptop,447442.8,Kathmandu
Mouse,7266.75,Kathmandu
Tablet,60423.96,Pokhara
Headphones,366929.51999999996,Pokhara
Headphones,327147.8,Pokhara
Mouse,174889.55,Illam
Tablet,99194.40000000001,Birgunj
Headphones,490274.81999999995,Kathmandu
Tablet,149864.97,Pokhara
Headphones,275556.24,Birgunj
Mouse,79881.95999999999,Birgunj
Laptop,702901.54,Kathmandu
Laptop,214349.95,Pokhara
Headphones,268588.71,Birgunj
Mouse,216681.66,Birgunj
Smartphone,24455.199999999997,Birgunj
Tablet,315911.54000000004,Pokhara
Headphones,39445.77,Illam
Tablet,143590.79,Kathmandu
Mouse,29429.6,Birgunj
Mouse,498154.47000000003,Birgunj
Mouse,83615.40000000001,Kathmandu
Mouse,142265.0,Birgunj
Headphones,94468.14,Illam
Headphones,159448.06,Birgunj
Tablet,176337.63,Pokhara
Laptop,847197.6,Kathmandu
Headphones,297845.89999999997,Pokhara
Mouse,28093.5,Kathmandu
Mouse,413316.0,Birgunj
Smartphone,151104.24000000002,Pokhara
Mouse,112908.6,Pokhara
Headphones,64219.049999999996,Kathmandu
Headphones,297313.25,Birgunj
Mouse,40661.4,Kathmandu
Smartphone,583468.08,Birgunj
Smartphone,204329.65,Birgunj
Headphones,52907.119999999995,Kathmandu
Smartphone,6341.0599999999995,Pokhara
Mouse,315399.6,Illam
Tablet,427027.95,Pokhara
Headphones,85508.17,Illam
Tablet,384363.83999999997,Illam
Headphones,524438.1799999999,Kathmandu
Mouse,282699.8,Pokhara
Laptop,83011.32,Birgunj
Mouse,565578.6,Birgunj
Smartphone,720300.28,Birgunj
Mouse,15505.599999999999,Birgunj
Tablet,96914.4,Kathmandu
Headphones,22365.48,Pokhara
Laptop,71205.24,Pokhara
Headphones,271122.2,Kathmandu
Smartphone,423089.6,Kathmandu
Laptop,543970.24,Illam
Smartphone,101926.0,Illam
Smartphone,324498.63999999996,Birgunj
Tablet,260296.75,Illam
Tablet,163352.85,Birgunj
Laptop,30469.04,Illam
Mouse,26175.96,Pokhara
Headphones,283940.4,Kathmandu
Smartphone,800372.76,Birgunj
Tablet,434613.9,Kathmandu
Headphones,72219.0,Pokhara
Tablet,83164.68000000001,Kathmandu
Headphones,92740.68000000001,Illam
Smartphone,36162.600000000006,Illam
Smartphone,246958.68,Pokhara
Smartphone,521765.61,Birgunj
Headphones,320400.0,Illam
Smartphone,70683.21,Illam
Headphones,537721.4400000001,Pokhara
Headphones,790605.1799999999,Pokhara
Tablet,67964.47,Birgunj
Smartphone,99379.69,Illam
Headphones,108374.5,Kathmandu
Laptop,171442.94999999998,Kathmandu
Headphones,7898.73,Illam
Headphones,421019.16000000003,Birgunj
Mouse,5690.370000000001,Pokhara
Tablet,213014.52000000002,Birgunj
Tablet,324142.61000000004,Illam
Mouse,587225.4,Birgunj
Smartphone,680625.72,Birgunj
Mouse,100142.24,Pokhara
Tablet,616340.48,Pokhara
Headphones,256625.57,Kathmandu
Mouse,688509.6,Birgunj
Headphones,245493.86,Illam
Smartphone,15259.68,Pokhara
Mouse,367504.50000000006,Illam
Headphones,257982.4,Pokhara
Headphones,133666.0,Illam
Headphones,5760.72,Pokhara
Mouse,247161.06,Birgunj
Tablet,7637.620000000001,Illam
Mouse,152753.19999999998,Illam
Smartphone,334328.0,Kathmandu
Tablet,56400.159999999996,Illam
Tablet,160755.36000000002,Pokhara
Tablet,425897.01,Birgunj
Tablet,442155.68,Kathmandu
Headphones,40373.28,Birgunj
Mouse,53363.0,Illam
Tablet,136949.94999999998,Pokhara
Mouse,182200.0,Illam
Mouse,491416.5,Pokhara
Laptop,178243.37,Illam
Headphones,146056.5,Pokhara
Tablet,696161.29,Kathmandu
Laptop,723907.26,Pokhara
Headphones,573495.76,Pokhara
Tablet,210714.75,Pokhara
Tablet,489456.53,Birgunj
Mouse,83052.06,Illam
Headphones,451682.68,Illam
Laptop,227161.34999999998,Birgunj
Tablet,72181.83,Birgunj
Smartphone,526030.2,Kathmandu
Laptop,6062.7,Birgunj
Laptop,76125.28,Illam
Headphones,71006.61,Birgunj
Mouse,106378.56,Illam
Headphones,56268.42,Kathmandu
Laptop,279849.2,Pokhara
Laptop,414803.8,Pokhara
Mouse,585704.14,Pokhara
Headphones,126088.48000000001,Kathmandu
Headphones,443468.74000000005,Kathmandu
Mouse,2494.8,Birgunj
Tablet,454800.33,Pokhara
Headphones,371478.45,Kathmandu
Tablet,257342.49999999997,Birgunj
Mouse,53717.399999999994,Pokhara
Smartphone,628936.11,Pokhara
Headphones,688499.0700000001,Kathmandu
Headphones,164243.24000000002,Birgunj
Tablet,727273.9500000001,Pokhara
Tablet,533981.76,Pokhara
Smartphone,146982.4,Birgunj
Tablet,206620.48,Kathmandu
Laptop,149125.91999999998,Kathmandu
Laptop,180040.77,Illam
Tablet,470669.13,Birgunj
Mouse,124237.73999999999,Pokhara
Laptop,73021.81,Birgunj
Mouse,120346.13,Illam
Mouse,106027.91,Pokhara
Tablet,110055.65,Kathmandu
Headphones,117419.04,Kathmandu
Mouse,149357.16,Birgunj
Headphones,895875.8400000001,Birgunj
Laptop,365789.7,Illam
Headphones,54544.420000000006,Birgunj
Tablet,40156.5,Illam
Laptop,242615.44999999998,Birgunj
Headphones,306331.2,Pokhara
Mouse,222901.68000000002,Kathmandu
Laptop,148038.77000000002,Birgunj
Laptop,868051.0800000001,Birgunj
Headphones,21761.46,Illam
Smartphone,44489.61,Birgunj
Tablet,35122.59,Illam
Laptop,52623.229999999996,Kathmandu
Mouse,767404.66,Illam
Mouse,46396.5,Birgunj
Smartphone,549469.96,Kathmandu
Smartphone,31680.050000000003,Kathmandu
Laptop,336427.7,Birgunj
Tablet,612845.73,Illam
Mouse,295726.12,Illam
Headphones,279383.18,Illam
Tablet,275020.2,Birgunj
Laptop,213099.59999999998,Kathmandu
Laptop,37111.909999999996,Birgunj
Laptop,527967.74,Birgunj
Laptop,115469.64,Birgunj
Smartphone,19506.96,Birgunj
Mouse,11601.150000000001,Pokhara
Headphones,96726.22,Birgunj
Tablet,290095.26,Kathmandu
Smartphone,16475.82,Pokhara
Tablet,220395.0,Kathmandu
Tablet,609073.08,Illam
Smartphone,758654.8200000001,Pokhara
Laptop,172912.68,Illam
Headphones,42061.2,Kathmandu
Smartphone,442384.88,Kathmandu
Headphones,513899.46,Illam
Smartphone,644204.7,Birgunj
Laptop,84336.2,Kathmandu
Smartphone,280234.49,Birgunj
Mouse,192898.6,Illam
Mouse,190308.75,Illam
Laptop,603178.29,Illam
Mouse,668728.8999999999,Illam
Mouse,377357.2,Birgunj
Mouse,20765.52,Kathmandu
Mouse,131947.19999999998,Illam
Tablet,200373.87000000002,Birgunj
Headphones,95682.08,Pokhara
Mouse,595283.2,Illam
Mouse,104639.72,Kathmandu
Headphones,404898.69999999995,Kathmandu
Tablet,33601.99,Kathmandu
Tablet,26364.29,Kathmandu
Headphones,213232.25,Birgunj
Tablet,448662.80000000005,Birgunj
Mouse,211295.40999999997,Pokhara
Tablet,416215.45,Pokhara
Headphones,558265.51,Pokhara
Smartphone,69433.55,Birgunj
Mouse,206649.13,Pokhara
Mouse,95836.40000000001,Birgunj
Tablet,324621.52999999997,Pokhara
Laptop,27326.0,Illam
Headphones,359391.54000000004,Kathmandu
Smartphone,45536.04,Birgunj
Laptop,844013.88,Pokhara
Smartphone,395279.92,Birgunj
Mouse,145384.19999999998,Birgunj
Headphones,204410.81999999998,Illam
Tablet,284331.32,Birgunj
Mouse,249516.84,Pokhara
Mouse,53205.6,Birgunj
Tablet,591052.1599999999,Illam
Tablet,64070.64,Birgunj
Smartphone,288473.12,Pokhara
Tablet,538095.6,Illam
Mouse,206801.0,Birgunj
Headphones,426382.5,Birgunj
Smartphone,228193.32,Illam
Headphones,501422.[phone],Pokhara
Mouse,519336.[phone],Illam
Tablet,143822.6,Pokhara
Smartphone,48862.8,Pokhara
Smartphone,555161.2,Birgunj
Laptop,310540.44,Birgunj
Laptop,298770.0,Pokhara
Tablet,155835.0,Birgunj
Headphones,2707.38,Pokhara
Headphones,176134.42,Kathmandu
Headphones,253736.09,Kathmandu
Mouse,221952.16,Illam
Headphones,246823.06,Kathmandu
Headphones,359335.68,Pokhara
Headphones,486111.28,Illam
Laptop,118783.6,Illam
Tablet,271223.10000000003,Birgunj
Headphones,109288.96,Kathmandu
Headphones,366361.70999999996,Birgunj
Headphones,208339.07,Kathmandu
Laptop,45037.08,Illam
Laptop,98433.2,Pokhara
Smartphone,77690.36,Birgunj
Headphones,578151.0399999999,Illam
Tablet,668322.0,Illam
Smartphone,24642.999999999996,Kathmandu
Tablet,255220.41000000003,Kathmandu
Mouse,333542.88,Kathmandu
Mouse,16583.719999999998,Illam
Headphones,12482.460000000001,Pokhara
Tablet,317360.22000000003,Illam
Laptop,118482.52,Birgunj
Smartphone,661408.02,Kathmandu
Headphones,50455.29,Kathmandu
Laptop,278292.3,Birgunj
Smartphone,74975.04,Kathmandu
Laptop,105105.92,Pokhara
Smartphone,78018.75,Illam
Mouse,90853.07,Pokhara
Smartphone,20156.39,Kathmandu
Laptop,43460.34,Kathmandu
Headphones,910892.84,Birgunj
Mouse,144457.76,Kathmandu
